2021-03-23 22:30:30,458 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-03-23 22:30:30,522 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-03-23 22:30:30,524 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-03-23 22:30:30,525 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-03-23 22:30:30,531 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-03-23 22:30:30,532 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-03-23 22:30:30,533 INFO  SwAddin.cs: 201 - Setting up command manager
2021-03-23 22:30:30,533 INFO  SwAddin.cs: 204 - Adding command manager
2021-03-23 22:30:30,540 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-03-23 22:30:30,542 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-03-23 22:30:30,542 INFO  SwAddin.cs: 210 - Adding event handlers
2021-03-23 22:30:30,670 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-03-23 23:00:10,994 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1.SLDASM
2021-03-23 23:00:11,001 INFO  SwAddin.cs: 299 - Save is required
2021-03-23 23:00:11,001 INFO  SwAddin.cs: 313 - Saving assembly
2021-03-23 23:00:11,352 INFO  SwAddin.cs: 316 - Opening property manager
2021-03-23 23:00:11,383 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1.SLDASM
2021-03-23 23:00:11,397 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Assem1.SLDASM
2021-03-23 23:00:11,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1.SLDASM
2021-03-23 23:00:11,399 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-03-23 23:00:11,401 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-03-23 23:00:11,403 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-10
2021-03-23 23:00:11,404 INFO  ExportHelperExtension.cs: 1136 - Found 39 in wheel-10
2021-03-23 23:00:11,404 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-10
2021-03-23 23:00:11,405 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-9
2021-03-23 23:00:11,405 INFO  ExportHelperExtension.cs: 1136 - Found 39 in wheel-9
2021-03-23 23:00:11,405 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-9
2021-03-23 23:00:11,406 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2021-03-23 23:00:11,406 INFO  ExportHelperExtension.cs: 1136 - Found 39 in wheel-1
